StartDate,EndDate,IPAddress,Progress,Duration (in seconds),Finished,ResponseId,LocationLatitude,LocationLongitude,DistributionChannel,da_con_trust,da_lib_trust,ra_con_trust,ra_lib_trust,da_con_gender,da_lib_gender,ra_con_gender,ra_lib_gender,da_con_race,da_lib_race,ra_con_race,ra_lib_race,da_con_emo,da_lib_emo,ra_con_emo,ra_lib_emo,da_con_threat,da_con_support,da_con_join,da_con_appropriate,da_lib_threat,da_lib_support,da_lib_join,da_lib_appropriate,ra_con_threat,ra_con_support,ra_con_join,ra_con_appropriate,ra_lib_threat,ra_lib_support,ra_lib_join,ra_lib_appropriate,age,sex,race,data_use,mTurkCode
10/26/2017 12:22,10/26/2017 12:28,128.59.199.242,100,348,1,R_2bVQjRRFlXGYSE2,40.80059814,-73.96530151,anonymous,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,99,2,5,1,4772595828
10/26/2017 13:03,10/26/2017 13:05,75.133.243.227,100,103,1,R_2fuEDJzFlt809sm,43.37919617,-84.667099,anonymous,7,7,7,7,9,9,3,6,5,1,1,5,7,9,3,8,2,5,5,5,1,1,5,7,4,5,5,5,3,5,1,5,35,1,1,4,1057746290
10/26/2017 13:01,10/26/2017 13:05,206.211.104.1,100,205,1,R_BRpP43bOFeiCzKN,37.50230408,-77.56929779,anonymous,7,6,3,6,8,8,2,8,3,2,1,2,7,5,2,6,3,3,1,5,3,5,1,5,7,1,1,5,3,5,5,5,36,2,1,4,9477775748
10/26/2017 13:02,10/26/2017 13:05,74.130.144.133,100,193,1,R_Ui2wIBlJNVMuCJz,38.75840759,-85.80799866,anonymous,9,9,1,5,9,9,1,9,1,1,1,1,3,7,1,5,1,9,1,9,1,9,1,9,9,9,1,9,1,9,1,9,37,2,2,4,7194982464
10/26/2017 13:01,10/26/2017 13:05,107.10.205.75,100,243,1,R_1eLUK7pN2ET8wyx,41.44520569,-81.69960022,anonymous,6,6,9,6,9,9,1,9,6,1,2,1,5,6,1,5,2,6,5,6,5,6,6,6,9,1,1,3,5,7,6,5,59,2,1,4,7219703658
10/26/2017 13:10,10/26/2017 13:12,70.187.80.244,100,100,1,R_3lVUphTf8iOGnPK,29.64689636,-82.35590363,anonymous,6,6,6,6,7,7,7,6,4,4,3,4,6,7,4,4,4,6,6,6,2,6,6,6,5,6,6,6,3,6,6,7,24,1,1,4,1741463794
10/26/2017 13:14,10/26/2017 13:17,108.245.192.125,100,158,1,R_3np9iO9XiRiPuJP,34.09049988,-118.1343994,anonymous,5,5,5,6,8,8,2,8,2,2,2,2,5,5,3,5,2,5,5,7,2,5,5,7,5,5,5,7,2,5,5,7,46,1,4,4,2564404286
10/26/2017 13:38,10/26/2017 13:41,67.11.212.123,100,147,1,R_RJ2lOvGGmSRlkLT,29.58340454,-98.3993988,anonymous,5,7,2,9,5,5,2,5,2,2,1,1,7,6,2,5,2,5,5,5,3,5,5,5,8,1,5,3,2,5,5,5,34,1,1,4,9651913880
10/26/2017 13:45,10/26/2017 13:47,208.163.53.97,100,172,1,R_2E4YSWf1Z5FbNQM,18,-76.80000305,anonymous,5,7,4,6,7,8,3,8,8,3,2,3,8,8,3,8,3,6,5,5,2,7,6,7,6,4,4,5,7,7,7,7,30,1,2,4,2578572207
10/26/2017 16:01,10/26/2017 16:04,167.246.61.10,100,175,1,R_1gokeUVkt7cliKF,34.00390625,-118.4337997,anonymous,6,6,3,5,3,9,1,9,1,1,1,1,8,8,2,8,2,5,1,5,2,5,5,5,7,5,5,8,2,5,5,5,29,1,5,4,4923337707
10/26/2017 16:02,10/26/2017 16:05,76.175.138.29,100,207,1,R_3Gw9IGlYeqy2RaX,33.97279358,-118.3526993,anonymous,5,6,5,7,7,9,4,8,2,1,1,1,7,6,4,7,4,6,7,5,1,5,5,6,4,4,4,5,4,6,6,5,24,2,3,4,8868480753
10/26/2017 16:03,10/26/2017 16:06,198.72.184.82,100,178,1,R_21gLzIIxcNidh6R,34.52000427,-118.0834961,anonymous,5,5,4,5,8,8,2,8,3,3,3,3,7,7,2,7,1,5,1,5,1,5,1,5,7,5,1,5,1,5,1,5,33,2,4,4,6391976126
10/26/2017 16:04,10/26/2017 16:06,50.84.78.146,100,128,1,R_2dtOLhKs8wGKKg3,29.5697937,-98.6160965,anonymous,5,5,4,5,8,8,2,8,3,3,3,3,5,5,3,6,3,5,5,5,3,5,5,5,6,5,4,5,1,5,5,5,18,2,1,4,2572860341
10/26/2017 16:03,10/26/2017 16:06,98.5.191.218,100,148,1,R_1K2Z1U5aMdiVSts,43.1750946,-78.7378006,anonymous,5,5,3,5,5,9,1,9,1,1,1,1,5,7,1,5,5,1,1,5,1,3,1,1,8,1,1,1,1,1,1,1,31,1,1,4,3884030278
10/26/2017 16:03,10/26/2017 16:07,76.106.229.0,100,269,1,R_6QpX2yQzIywL9Tj,30.12939453,-81.77749634,anonymous,7,7,4,7,1,6,1,8,1,1,1,1,9,9,1,9,1,7,7,9,1,5,3,7,9,3,1,5,1,7,7,7,24,1,3,4,7816540380
10/26/2017 16:06,10/26/2017 16:08,138.128.246.205,100,79,1,R_1pmbYNJZC2gUbOE,40.73910522,-73.98259735,anonymous,8,9,7,8,9,9,7,7,7,8,8,7,8,9,8,8,7,7,7,8,7,7,7,7,7,7,7,9,7,7,7,8,22,1,2,1,2133798171
10/26/2017 16:24,10/26/2017 16:29,96.253.4.46,100,295,1,R_3LZ1t8i8H7Pkwx6,41.72990417,-71.2582016,anonymous,7,8,2,7,9,9,1,9,1,1,1,1,7,7,2,7,1,6,9,5,1,6,6,6,9,2,2,5,1,6,7,6,34,2,1,4,5404859036
10/26/2017 16:41,10/26/2017 16:43,97.81.245.67,100,147,1,R_3fN5aoEtpJoDm77,33.70610046,-86.82379913,anonymous,6,5,5,5,5,6,5,5,5,5,2,5,5,5,5,4,4,5,5,4,5,5,5,5,6,5,5,5,5,5,5,6,25,2,1,4,594011778
10/26/2017 16:48,10/26/2017 16:51,107.77.233.20,100,128,1,R_1eS6ky06V3CRYqo,37.75100708,-97.8219986,anonymous,7,7,4,7,8,8,2,7,3,3,3,2,7,8,3,7,3,7,7,7,2,8,7,8,3,5,3,3,2,7,7,7,24,2,1,4,123011182
10/26/2017 17:31,10/26/2017 17:34,76.17.14.55,100,187,1,R_1KrPCj052izBpNZ,33.86019897,-84.76540375,anonymous,6,6,3,7,9,9,1,9,9,2,1,3,8,8,3,9,1,3,5,5,1,5,5,5,3,5,5,5,2,5,2,5,34,2,1,4,7195783714
10/26/2017 17:32,10/26/2017 17:35,69.36.57.162,100,170,1,R_RUEzYEaW0Ic8JeV,43.4967041,-85.42340088,anonymous,5,6,3,6,7,6,1,7,4,3,3,3,7,8,2,7,2,5,7,5,2,7,5,5,7,2,3,2,2,5,5,5,29,2,1,4,5247247983
10/26/2017 17:33,10/26/2017 17:35,75.186.42.48,100,128,1,R_3HpkB3cqpB7VE6k,39.76489258,-84.07800293,anonymous,3,2,4,5,9,9,9,9,1,1,1,1,8,8,1,9,3,2,2,7,2,2,1,1,8,3,3,8,1,1,2,5,29,2,1,4,4582463172
10/26/2017 17:32,10/26/2017 17:36,186.93.70.245,100,264,1,R_3fiv8YZWk4qLtTz,8,-66,anonymous,7,8,2,8,9,9,1,9,1,1,1,1,8,6,1,9,8,5,5,6,2,6,5,6,9,2,2,2,1,6,6,6,36,1,3,4,6877063312
10/26/2017 17:33,10/26/2017 17:37,108.71.37.99,100,243,1,R_27VWzClBepwbh8n,34.40649414,-118.4015045,anonymous,1,3,4,4,7,3,1,7,3,3,2,3,7,8,4,9,1,5,1,5,3,5,1,5,4,5,5,6,1,5,5,5,34,2,1,4,6496309312
10/26/2017 17:38,10/26/2017 17:41,104.176.174.64,100,183,1,R_1NsReCFR7BFreIw,34.75280762,-86.69010162,anonymous,5,5,5,5,5,6,2,5,3,3,3,3,8,6,5,7,5,5,5,5,2,5,5,5,5,5,8,5,3,5,5,5,27,2,1,4,7479401943
10/26/2017 17:43,10/26/2017 17:45,71.234.209.182,100,125,1,R_3awBxUx668hzWRr,41.52430725,-72.07589722,anonymous,5,5,1,5,9,9,1,9,1,2,1,1,7,9,2,8,1,5,1,7,1,1,1,5,9,1,1,5,7,5,1,5,30,1,1,3,1646017181
10/26/2017 17:48,10/26/2017 17:50,73.144.111.74,100,125,1,R_3FUJpDJvQrayGfb,42.64390564,-83.05039978,anonymous,5,6,2,5,5,5,2,5,4,5,2,5,5,5,2,4,3,5,5,6,5,5,6,6,2,2,2,2,6,5,5,5,44,2,1,4,6295010871
10/26/2017 17:31,10/26/2017 18:12,70.188.200.68,100,2436,1,R_2Yh2LCC1FQ6tTuJ,33.59089661,-112.3311005,anonymous,5,7,5,7,3,7,5,6,5,5,4,2,4,6,6,5,5,5,6,6,6,5,5,5,5,5,5,7,6,6,5,5,27,2,3,1,5142120649
10/26/2017 19:05,10/26/2017 19:07,73.74.168.236,100,133,1,R_3O2CV3ZEdCy292U,41.88760376,-87.63680267,anonymous,6,6,1,6,7,5,3,5,5,3,2,3,7,6,3,6,3,4,2,7,6,1,2,5,7,1,1,4,2,3,1,3,28,1,1,4,2843345846
10/26/2017 19:05,10/26/2017 19:07,24.246.101.242,100,164,1,R_1rAYGU0RzfzjeR7,40.95129395,-73.87729645,anonymous,6,7,3,5,7,2,2,7,2,6,2,4,6,7,2,7,3,5,5,5,3,5,5,6,8,1,3,4,5,6,5,6,37,1,1,4,7368324967
10/26/2017 19:05,10/26/2017 19:08,173.239.240.9,100,169,1,R_1Bwg0AnhTNomBZ7,41.84829712,-87.65170288,anonymous,8,8,1,6,9,9,1,9,1,1,1,1,9,7,1,9,1,7,6,6,1,6,7,8,9,1,1,3,2,2,4,8,33,2,5,4,7078349427
10/26/2017 19:05,10/26/2017 19:09,198.7.58.97,100,225,1,R_wQWstvf8YLfRnDr,38.77009583,-77.63210297,anonymous,4,4,4,4,8,8,1,8,1,1,1,2,7,4,2,6,5,5,1,5,3,1,1,6,7,1,1,5,3,5,1,5,45,2,1,4,5673518949
10/26/2017 19:06,10/26/2017 19:09,98.111.239.144,100,183,1,R_3RsmpFfMIzEaZdH,40.27130127,-80.17019653,anonymous,5,5,3,5,7,7,1,9,1,1,1,1,6,6,2,5,1,4,1,9,1,4,1,9,3,4,1,9,5,4,1,9,28,2,1,4,4366223426
10/26/2017 19:10,10/26/2017 19:13,107.199.141.244,100,220,1,R_aViNKBe7xpTnET7,41.40260315,-81.83370209,anonymous,1,1,1,1,8,9,1,8,4,3,1,2,5,7,1,7,3,4,3,3,6,1,7,2,9,1,3,1,6,2,1,6,42,2,1,4,4963191878
10/26/2017 19:17,10/26/2017 19:20,173.69.9.81,100,172,1,R_PM7bs9O81pHax9v,41.70080566,-71.39219666,anonymous,5,5,6,6,9,9,1,1,3,8,2,3,6,6,3,7,3,5,5,6,4,3,5,6,7,6,5,6,4,5,5,6,27,1,1,4,1387331789
10/26/2017 19:19,10/26/2017 19:21,45.56.57.232,100,164,1,R_r0YTiLjVSkr1lfP,40.22639465,-111.6969986,anonymous,6,6,2,6,7,8,2,3,2,3,2,2,6,5,3,8,3,6,6,5,2,6,6,6,2,3,1,4,2,6,6,6,24,1,3,4,8206511913
10/26/2017 20:38,10/26/2017 20:40,24.101.79.134,100,122,1,R_ptlCpT189NMlFdf,38.34150696,-82.51799774,anonymous,5,5,3,5,5,5,5,5,5,5,3,5,5,5,1,5,1,5,5,5,3,3,5,5,9,5,1,5,1,3,5,5,25,1,1,4,7317627077
10/26/2017 20:37,10/26/2017 20:40,74.143.141.90,100,141,1,R_enetkI6IIuiXGBH,38.25169373,-85.75440216,anonymous,9,9,5,9,9,9,1,9,1,1,1,1,9,9,1,9,1,9,9,7,1,9,9,5,9,9,4,7,1,9,9,9,30,1,1,4,4461082839
10/26/2017 20:38,10/26/2017 20:41,73.215.82.226,100,160,1,R_24u7fp9ETebylfB,40.09559631,-74.10949707,anonymous,3,5,1,6,5,6,1,6,1,4,1,4,9,9,1,9,5,5,5,5,1,5,5,5,9,4,4,5,1,5,5,5,23,1,1,4,8387522725
10/26/2017 20:38,10/26/2017 20:41,72.204.33.63,100,201,1,R_ysWJcleX1tsbNVT,36.17370605,-94.08000183,anonymous,7,8,4,7,8,7,3,8,1,1,1,1,7,7,7,7,2,2,2,6,2,5,2,4,7,2,2,5,2,2,2,5,34,2,1,4,1280959975
10/26/2017 20:40,10/26/2017 20:42,74.143.141.90,100,99,1,R_0P6aXFzkzAtvVGF,38.25169373,-85.75440216,anonymous,6,7,7,3,6,8,1,7,9,3,3,3,2,8,3,9,1,3,7,8,3,3,6,3,5,3,7,7,4,8,7,4,30,1,1,3,8667043717
10/26/2017 20:38,10/26/2017 20:42,174.239.1.205,100,243,1,R_ZHJvASl4qYVq1Dr,41.7816925,-84.60469818,anonymous,6,6,3,6,7,7,2,7,3,3,2,3,5,5,3,6,5,5,5,8,5,5,5,8,7,5,5,7,2,5,5,9,41,2,1,4,577545697
10/26/2017 20:39,10/26/2017 20:43,104.35.144.168,100,208,1,R_12xs2AEpLsup6DU,34.17489624,-118.6152039,anonymous,5,7,3,6,8,9,1,9,3,2,1,3,6,5,1,5,3,5,3,5,3,6,3,6,8,1,1,3,3,5,3,5,46,1,1,4,8877818617
10/26/2017 20:39,10/26/2017 20:44,174.71.41.86,100,298,1,R_1P6ML3fc276i2vQ,41.29930115,-96.16660309,anonymous,6,6,2,5,7,7,3,6,4,3,3,3,7,6,1,7,2,3,2,3,3,6,3,7,2,1,1,5,2,6,3,4,37,1,1,4,5205868799
10/26/2017 20:38,10/26/2017 20:45,69.24.180.53,100,435,1,R_27rDP4ffNxlZvCb,44.13079834,-94,anonymous,9,9,4,9,9,9,4,9,1,1,1,5,9,8,3,6,1,9,8,9,3,9,9,8,7,6,8,7,3,9,6,9,28,2,1,3,6611985192
10/26/2017 20:54,10/26/2017 20:57,173.18.1.250,100,196,1,R_1pR0fxyVyzfdC0b,30.8717041,-83.33339691,anonymous,8,9,3,9,9,9,1,9,2,1,1,1,6,8,2,7,2,7,7,8,2,9,9,8,8,2,4,7,2,9,9,9,32,2,1,4,1960904389
10/26/2017 22:12,10/26/2017 22:15,71.90.171.141,100,192,1,R_ZELzVcgo51ZHMoF,32.72349548,-97.46250153,anonymous,5,5,5,5,7,7,4,7,3,3,4,3,7,7,4,7,3,5,3,5,2,5,3,5,6,5,5,5,3,5,3,5,52,1,1,4,9043724918
10/26/2017 22:12,10/26/2017 22:15,172.58.184.163,100,226,1,R_12sY17jtcPRXiEq,39.28199768,-76.69490051,anonymous,7,7,2,7,7,4,4,7,2,2,2,2,9,6,2,7,2,9,9,6,2,7,9,7,7,6,6,6,4,9,9,7,38,1,1,4,884176405
10/26/2017 22:14,10/26/2017 22:16,98.150.200.72,100,138,1,R_YSarVPaiwmtTMSB,21.4539032,-157.829895,anonymous,7,7,6,7,3,7,3,7,3,4,3,3,7,3,3,7,3,5,5,5,3,7,5,5,7,5,5,3,3,5,3,5,31,1,1,3,2345774775
10/26/2017 22:16,10/26/2017 22:19,75.140.94.157,100,175,1,R_1rcXmgYlEtoFJ07,34.14700317,-118.1391983,anonymous,6,4,4,7,9,9,3,9,2,5,1,2,5,4,2,5,5,5,5,5,3,4,5,5,4,3,3,5,2,5,5,5,35,2,1,4,5274778558
10/26/2017 22:17,10/26/2017 22:20,47.34.121.151,100,189,1,R_1LzeX5zZbFwsf6d,38.42379761,-91.00630188,anonymous,5,7,1,4,7,2,5,3,5,7,1,3,7,3,5,5,5,4,1,5,3,5,3,4,7,6,1,7,1,5,3,4,27,1,4,3,1699799598
10/26/2017 22:18,10/26/2017 22:20,198.27.221.168,100,154,1,R_1LXzdRkHrMBLwuo,37.77720642,-122.493103,anonymous,3,3,3,3,2,2,1,2,2,2,1,1,2,1,1,1,8,3,2,2,7,2,2,6,1,2,2,1,2,2,2,2,29,1,4,3,9247336257
10/26/2017 22:18,10/26/2017 22:20,203.223.190.79,100,145,1,R_21tFQzT8JcSHTB8,10.99249268,76.96139526,anonymous,7,4,6,8,9,4,9,9,2,1,2,8,6,9,7,7,6,4,3,5,8,4,5,3,5,7,7,6,4,8,5,9,26,2,3,3,7129693557
10/26/2017 22:18,10/26/2017 22:22,67.44.160.175,100,198,1,R_sSQQZDl39NRq30B,43.03889465,-87.90650177,anonymous,6,6,3,5,9,9,2,8,3,3,2,3,7,7,1,8,6,7,5,7,2,7,7,8,8,5,5,5,3,7,8,7,24,2,2,3,7515045851
10/26/2017 22:19,10/26/2017 22:23,69.130.151.169,100,224,1,R_1Cf5bLrwWaFjC3o,36.17179871,-86.49040222,anonymous,7,6,3,6,8,6,3,7,4,4,3,4,6,6,3,7,3,6,5,7,3,5,5,6,8,4,5,7,1,5,5,6,28,1,1,4,5033068173
10/26/2017 23:44,10/26/2017 23:47,67.240.134.184,100,168,1,R_2XhN9P87xcjAAuz,42.98980713,-78.2220993,anonymous,6,8,2,8,4,5,1,9,1,1,1,1,8,6,1,7,1,7,7,7,1,7,6,7,8,2,2,4,6,6,7,7,29,1,1,4,6378458482
10/26/2017 23:45,10/26/2017 23:47,68.60.172.234,100,127,1,R_50CNgD7KBFO9z7r,42.73640442,-83.03739929,anonymous,6,7,3,3,9,9,1,9,1,4,3,3,7,9,1,7,1,3,3,5,3,3,1,5,7,3,1,3,3,3,3,5,25,1,1,4,2187479339
10/26/2017 23:45,10/26/2017 23:47,73.78.175.205,100,167,1,R_1hA4JEhCc25JmyI,39.74279785,-104.8996964,anonymous,7,8,5,8,8,8,2,8,2,2,2,2,9,9,3,9,1,8,7,8,1,8,7,8,6,7,7,7,1,9,2,8,26,1,1,4,7644858896
10/26/2017 23:45,10/26/2017 23:48,47.208.26.239,100,187,1,R_3JsFbBdkZD1Oiv0,40.85360718,-124.0502014,anonymous,7,6,4,7,9,9,1,9,1,1,1,3,7,7,1,4,1,5,5,5,1,5,5,5,7,3,3,4,1,6,4,5,25,1,1,4,9397448184
10/26/2017 23:48,10/26/2017 23:51,65.128.11.172,100,170,1,R_2dWUfjQ5IleIdSj,39.54870605,-105.1744995,anonymous,8,6,5,7,7,9,1,8,6,1,1,2,7,7,1,7,1,7,6,7,1,7,6,8,7,6,5,8,1,7,6,7,38,2,2,4,2078148066
10/26/2017 23:48,10/26/2017 23:54,73.21.160.102,100,383,1,R_3n94mWrJ5c4ksZw,29.12519836,-82.00289917,anonymous,6,7,4,5,6,7,3,8,3,2,2,2,8,6,2,7,2,5,4,7,4,6,4,6,7,5,4,5,3,5,5,6,30,2,2,4,8479971825
10/26/2017 23:50,10/26/2017 23:57,107.211.221.164,100,417,1,R_22mqCAiXDhkMdeW,30.84359741,-90.06300354,anonymous,5,5,1,5,8,5,1,6,1,1,1,1,9,7,2,5,1,5,1,5,4,5,1,5,7,5,1,5,5,5,1,5,56,2,1,4,2599677383
10/27/2017 0:06,10/27/2017 0:12,45.50.24.202,100,349,1,R_2ANzuDtNN5EvfdZ,33.94140625,-117.9555054,anonymous,5,5,4,5,7,6,2,7,1,1,1,1,7,5,2,7,3,4,5,5,3,5,5,5,8,3,3,4,3,5,5,5,34,2,4,4,1518095527
10/27/2017 0:18,10/27/2017 0:22,112.202.167.117,100,215,1,R_tJNNXtVfSvDM5G1,14.64920044,120.982605,anonymous,9,7,3,7,8,8,1,9,1,1,1,1,1,9,1,9,1,8,7,9,1,7,7,7,9,1,1,1,1,7,8,6,34,1,1,4,916727595
10/27/2017 1:24,10/27/2017 1:27,71.71.254.152,100,146,1,R_3gRaUIxXiGoNpOf,35.68719482,-80.56690216,anonymous,5,5,3,6,9,9,1,9,1,1,1,1,5,5,2,5,2,5,6,5,1,5,5,5,9,5,2,5,2,5,5,5,23,2,1,3,4279983817
10/27/2017 1:23,10/27/2017 1:28,75.25.130.131,100,284,1,R_3NyRzSGXDPTcgeu,37.30419922,-122.0946045,anonymous,5,5,5,5,7,7,4,7,3,3,3,3,5,7,3,6,5,5,5,5,3,5,5,5,4,5,5,5,3,5,5,5,33,1,4,4,7571777571
10/27/2017 1:24,10/27/2017 1:30,64.39.87.244,100,310,1,R_3I9IQ6osuGUl7OF,44.80709839,-69.6740036,anonymous,5,5,5,5,7,8,3,8,4,4,3,5,6,5,3,6,5,5,6,5,9,6,6,5,4,5,4,5,5,6,6,5,41,1,1,4,8886408698
10/27/2017 1:26,10/27/2017 1:31,75.139.198.58,100,259,1,R_1Krn4G2S4GOGX0C,42.28759766,-122.9001007,anonymous,3,5,2,5,6,6,1,6,3,2,1,3,5,6,2,5,5,5,1,5,5,1,5,5,8,1,1,5,5,1,1,5,48,2,1,4,5348578924
10/27/2017 1:35,10/27/2017 1:38,172.58.41.145,100,152,1,R_1hGQHLrh4UVlkUE,47.30780029,-122.3177032,anonymous,5,5,5,5,9,9,1,9,9,5,1,2,5,5,2,5,5,1,1,3,1,1,1,1,5,2,1,1,5,1,1,1,34,1,1,4,78663896
10/27/2017 1:34,10/27/2017 1:39,96.41.69.189,100,281,1,R_6uirneN6vEOCe1H,33.81149292,-118.1867981,anonymous,7,7,3,9,9,9,1,9,9,3,1,5,5,5,9,5,4,7,5,8,9,7,9,5,9,3,1,2,3,6,5,5,28,1,4,3,6354546375
10/27/2017 1:40,10/27/2017 1:45,47.223.159.161,100,289,1,R_1ibcmgfj97VTEon,32.12229919,-95.92269897,anonymous,7,7,4,7,8,8,1,8,3,3,2,3,6,7,4,6,3,3,3,4,2,4,4,4,8,3,2,7,2,3,1,4,54,2,1,4,4276905176
10/27/2017 1:47,10/27/2017 1:49,172.72.185.147,100,153,1,R_117QcZT3bIiqIAG,35.13380432,-81.0059967,anonymous,7,6,2,2,3,9,1,9,1,2,1,1,7,6,2,7,3,5,5,6,7,3,2,5,6,2,1,4,3,4,2,3,25,1,3,4,1127540926
10/27/2017 1:50,10/27/2017 1:55,173.80.230.122,100,312,1,R_9SSvadbdgT42ysN,37.81340027,-82.02459717,anonymous,8,8,6,8,9,8,2,8,3,3,1,4,8,8,4,7,2,7,5,5,2,7,6,5,3,5,5,5,2,4,5,5,43,1,1,1,4848396960
